"Date","volume","stemmass","stemmass_SD"
2013-01-21,5,1.16954419118539,0.20992889479037
2013-01-29,5,1.61687845802255,0.368792545440385
2013-02-03,5,1.98729812878515,0.525909837982153
2013-02-11,5,2.39047526929648,0.63413359049202
2013-02-18,5,2.67020345802223,0.829847381481913
2013-02-25,5,3.71785109624013,1.07849323847194
2013-03-04,5,4.13021509987119,1.3176896029565
2013-03-11,5,4.76580647962373,1.74764602704525
2013-03-18,5,5.21690071949755,1.73462922795385
2013-03-25,5,5.64496407243881,1.99907069877083
2013-04-02,5,5.6241351424095,1.91431236630451
2013-04-08,5,5.86710904880521,1.91761692376156
2013-04-15,5,6.24464875576012,2.097177440129
2013-04-22,5,6.38717920241924,1.97095300528188
2013-04-29,5,6.43161895255211,2.17028545263256
2013-05-06,5,6.50353525569098,2.11932199995393
2013-05-13,5,6.53795950265989,2.11828237664235
2013-05-21,5,6.67431095907699,2.27938692202957
2013-01-21,10,1.51782044311412,0.263942784991477
2013-01-29,10,1.90350679899143,0.381143962874307
2013-02-03,10,2.28043300830033,0.441179506290517
2013-02-11,10,2.89143797195932,0.710925568139731
2013-02-18,10,3.31978256687351,0.655266498099739
2013-02-25,10,4.13210344935883,0.931934462160523
2013-03-04,10,5.09358940033496,1.00883142269419
2013-03-11,10,5.64260868201513,1.8093127827554
2013-03-18,10,6.43030459177871,1.64286385538628
2013-03-25,10,6.52513439473014,1.57206372629156
2013-04-02,10,6.84414954634433,1.222396656432
2013-04-08,10,7.37862843914401,1.98530298662614
2013-04-15,10,7.51160233723016,2.09301400505448
2013-04-22,10,7.66998202201123,1.90856809693575
2013-04-29,10,7.7593553955334,2.00335249630575
2013-05-06,10,7.7946547656466,2.03870962871763
2013-05-13,10,7.88085501939898,2.11604277681989
2013-05-21,10,7.81210005909666,2.23442538817544
2013-01-21,15,1.56849506474361,0.561858707835473
2013-01-29,15,1.97219805490258,0.747157748902581
2013-02-03,15,2.09602002898616,0.689337428603236
2013-02-11,15,2.71453020950869,0.882451341856339
2013-02-18,15,2.97995596953376,0.933936413584398
2013-02-25,15,3.72192435652611,1.0795240631839
2013-03-04,15,4.75922575233065,1.57650863887388
2013-03-11,15,5.44388198956487,1.84513133306598
2013-03-18,15,6.11825258203676,1.80463260338397
2013-03-25,15,6.55535305053179,2.06520543995942
2013-04-02,15,7.14365713333004,2.13681308595832
2013-04-08,15,7.54456709975472,2.05568597059263
2013-04-15,15,7.8967641870233,2.00133164589391
2013-04-22,15,8.16821780998766,1.91285262097206
2013-04-29,15,8.57804399407606,1.97579824751433
2013-05-06,15,8.7624636958018,1.77680477955985
2013-05-13,15,8.90912515216197,1.76930235440773
2013-05-21,15,9.08196727831881,1.7487968268954
2013-01-21,20,1.17628635414671,0.153430630651769
2013-01-29,20,1.53508481646475,0.174083207918201
2013-02-03,20,1.81258582235471,0.281848022678648
2013-02-11,20,2.27333728839136,0.23932491678264
2013-02-18,20,2.78560214410449,0.193524786599208
